CustomerID,Gender,Age,Married,NumberofDependents,City,ZipCode,Population,NumberofReferrals,TenureinMonths,Offer,PhoneService,AvgMonthlyLongDistanceCharges,MultipleLines,InternetService,InternetType,AvgMonthlyGBDownload,OnlineSecurity,OnlineBackup,DeviceProtectionPlan,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,Contract,PaperlessBilling,PaymentMethod,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,Churn,ChurnCategory,ChurnReason
0018-NYROU,0,58,1,0,Antelope,95843,36432,0,5,Offer E,1,18.65,No,1,Fiber Optic,10.0,No,No,No,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,68.95,351.5,0.0,0,93.25,444.75,0,Unknown,Unknown
0019-EFAEP,0,32,0,0,La Mesa,91942,24005,0,72,Offer D,1,2.25,Yes,1,Fiber Optic,16.0,Yes,Yes,Yes,No,Yes,No,No,Yes,Two Year,1,Bank Withdrawal,101.3,7261.25,0.0,0,162.0,7423.25,0,Unknown,Unknown
0019-GFNTW,0,39,0,0,Los Olivos,93441,1317,0,56,Offer E,0,0.0,Unknown,1,DSL,19.0,Yes,Yes,Yes,Yes,No,No,No,Yes,Two Year,0,Bank Withdrawal,45.05,2560.1,0.0,0,0.0,2560.1,0,Unknown,Unknown
0020-INWCK,0,58,1,2,Woodlake,93286,8870,9,71,Offer B,1,27.26,Yes,1,Fiber Optic,12.0,No,Yes,Yes,No,No,Yes,Yes,Yes,Two Year,1,Credit Card,95.75,6849.4,0.0,0,1935.46,8784.86,0,Unknown,Unknown
0020-JDNXP,0,52,1,1,Point Reyes Station,94956,1885,0,34,Offer A,0,0.0,Unknown,1,DSL,20.0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,0,Credit Card,61.25,1993.2,0.0,0,0.0,1993.2,0,Unknown,Unknown
0021-IKXGC,0,72,0,0,San Marcos,92078,6760,0,1,Offer C,1,7.77,Yes,1,Fiber Optic,22.0,No,No,No,No,No,No,No,Yes,One Year,1,Bank Withdrawal,72.1,72.1,0.0,0,7.77,79.87,0,Unknown,Unknown
0022-TCJCI,1,79,0,0,Daly City,94015,63337,0,45,Offer C,1,10.67,No,1,DSL,17.0,Yes,No,Yes,No,No,Yes,No,Yes,One Year,0,Credit Card,62.7,2791.5,0.0,0,480.15,3271.65,1,Dissatisfaction,Limited range of services
0023-HGHWL,1,67,0,0,Morgan Hill,95037,41707,0,1,Offer B,0,0.0,Unknown,1,Cable,9.0,No,No,No,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,25.1,25.1,0.0,0,0.0,25.1,1,Competitor,Competitor made better offer
0023-UYUPN,0,79,1,0,Ahwahnee,93601,1968,0,50,Offer E,1,31.43,Yes,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,One Year,0,Bank Withdrawal,25.2,1306.3,0.0,0,1571.5,2877.8,0,Unknown,Unknown
0023-XUOPT,0,26,1,0,Carnelian Bay,96140,1943,1,13,Offer C,1,43.56,Yes,1,Fiber Optic,52.0,No,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,0,Bank Withdrawal,94.1,1215.6,0.0,0,566.28,1781.88,1,Other,Don't know
0027-KWYKW,0,30,1,2,Alpaugh,93201,1054,1,23,Offer A,1,34.91,Yes,1,Fiber Optic,30.0,No,No,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,83.75,1849.95,0.0,0,802.93,2652.88,0,Unknown,Unknown
0030-FNXPP,0,22,0,0,Keeler,93530,71,0,3,Offer B,1,3.12,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,19.85,57.2,0.0,0,9.36,66.56,0,Unknown,Unknown
0031-PVLZI,0,34,1,0,Korbel,95550,155,0,4,Offer D,1,12.43,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,20.35,76.35,0.0,0,49.72,126.07,1,Price,Long distance charges
0032-PGELS,0,37,1,1,Palomar Mountain,92060,234,1,1,Offer B,0,0.0,Unknown,1,DSL,19.0,Yes,No,No,No,No,No,No,Yes,Month-to-Month,0,Bank Withdrawal,30.5,30.5,0.0,0,0.0,30.5,1,Attitude,Attitude of service provider
0036-IHMOT,0,37,1,3,Parlier,93648,12587,10,55,Offer B,1,35.04,No,1,Fiber Optic,57.0,No,Yes,Yes,Yes,Yes,Yes,Yes,No,One Year,1,Bank Withdrawal,103.7,5656.75,0.0,20,1927.2,7603.95,0,Unknown,Unknown
0040-HALCW,1,42,1,3,Modesto,95358,30668,3,54,Offer C,1,19.7,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,0,Credit Card,20.4,1090.6,0.0,0,1063.8,2154.4,0,Unknown,Unknown
0042-JVWOJ,1,64,0,0,Glen Ellen,95442,4101,0,26,Offer C,1,37.7,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,One Year,1,Bank Withdrawal,19.6,471.85,21.25,0,980.2,1430.8,0,Unknown,Unknown
0042-RLHYP,0,47,1,3,Eureka,95503,23570,5,69,Offer C,1,38.39,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,0,Bank Withdrawal,19.7,1396.9,0.0,0,2648.91,4045.81,0,Unknown,Unknown
0048-LUMLS,1,23,1,3,Moss Beach,94038,3064,1,37,Offer C,1,43.01,No,1,Fiber Optic,51.0,No,No,No,No,Yes,Yes,Yes,Yes,One Year,0,Credit Card,91.2,3247.55,0.0,0,1591.37,4838.92,0,Unknown,Unknown
0048-PIHNL,0,48,1,0,Los Angeles,90058,3642,5,49,Offer A,1,49.58,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,One Year,0,Bank Withdrawal,20.45,900.9,0.0,0,2429.42,3330.32,0,Unknown,Unknown
0052-DCKON,1,28,1,0,Los Angeles,90063,55668,9,66,Offer B,1,43.77,Yes,1,Fiber Optic,41.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,0,Bank Withdrawal,-2.0,7942.15,0.0,0,2888.82,10830.97,0,Unknown,Unknown
0052-YNYOT,0,28,0,0,Calexico,92231,27804,0,67,Offer A,1,23.12,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,One Year,0,Bank Withdrawal,20.55,1343.4,30.53,0,1549.04,2861.91,0,Unknown,Unknown
0056-EPFBG,1,33,1,1,Redding,96003,41476,4,20,Offer A,0,0.0,Unknown,1,Cable,22.0,Yes,No,Yes,Yes,No,No,No,Yes,Two Year,1,Credit Card,39.4,825.4,0.0,0,0.0,825.4,0,Unknown,Unknown
0057-QBUQH,0,31,0,3,San Martin,95046,5671,0,43,Offer D,1,30.64,Yes,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,1,Bank Withdrawal,25.1,1070.15,0.0,0,1317.52,2387.67,0,Unknown,Unknown
0058-EVZWM,0,37,1,0,Stockton,95209,30814,2,55,Offer E,1,5.08,Yes,1,Fiber Optic,9.0,Yes,No,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,89.8,4959.6,0.0,0,279.4,5239.0,0,Unknown,Unknown
0060-FUALY,0,60,1,0,Los Angeles,90003,58198,4,59,Offer B,1,16.39,Yes,1,Fiber Optic,14.0,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,94.75,5597.65,0.0,0,967.01,6564.66,0,Unknown,Unknown
0064-SUDOG,0,48,1,3,Huntington Park,90255,78114,3,12,Offer E,1,19.28,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,0,Bank Withdrawal,20.3,224.5,0.0,0,231.36,455.86,0,Unknown,Unknown
0064-YIJGF,1,60,1,3,Yermo,92398,1195,7,27,Offer C,1,25.26,Yes,1,Fiber Optic,23.0,No,No,No,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,75.75,1929.0,0.0,0,682.02,2611.02,0,Unknown,Unknown
0067-DKWBL,1,69,0,0,San Diego,92129,47224,0,2,Offer E,1,43.99,No,1,DSL,27.0,Yes,No,No,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,49.25,91.1,0.0,0,87.98,179.08,1,Competitor,Competitor made better offer
0068-FIGTF,0,20,0,0,Fremont,94539,46917,0,27,Offer A,1,48.91,No,1,DSL,59.0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,0,Credit Card,78.2,2078.95,0.0,0,1320.57,3399.52,0,Unknown,Unknown
0071-NDAFP,1,31,1,3,Santa Rosa,95405,22250,1,25,Offer B,1,23.69,Yes,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,0,Credit Card,25.5,630.6,44.42,0,592.25,1178.43,0,Unknown,Unknown
0074-HDKDG,1,46,1,0,San Jose,95126,27023,5,25,Offer B,1,6.45,No,1,Cable,19.0,Yes,Yes,Yes,No,No,No,No,Yes,One Year,1,Bank Withdrawal,61.6,1611.0,44.9,0,161.25,1727.35,0,Unknown,Unknown
0076-LVEPS,1,57,0,1,Tujunga,91042,26753,0,29,Offer B,0,0.0,Unknown,1,DSL,21.0,Yes,Yes,Yes,Yes,No,No,No,Yes,Month-to-Month,1,Credit Card,45.0,1242.45,12.26,0,0.0,1230.19,0,Unknown,Unknown
0078-XZMHT,1,19,1,0,Visalia,93291,36718,5,72,Offer C,1,32.36,Yes,1,DSL,52.0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,85.15,6316.2,0.0,0,2329.92,8646.12,0,Unknown,Unknown
0080-EMYVY,0,64,0,0,Lodi,95240,45755,0,14,Offer D,1,24.04,No,1,Cable,12.0,No,Yes,No,No,No,No,No,Yes,One Year,0,Credit Card,51.45,727.85,0.0,0,336.56,1064.41,0,Unknown,Unknown
0080-OROZO,0,38,0,0,El Portal,95318,579,0,35,Offer B,1,36.42,No,1,Fiber Optic,2.0,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,1,Bank Withdrawal,99.25,3532.0,0.0,0,1274.7,4806.7,0,Unknown,Unknown
0082-LDZUE,1,54,0,0,Calistoga,94515,7384,0,1,Offer E,1,42.95,No,1,DSL,9.0,No,No,No,No,No,No,No,Yes,Month-to-Month,1,Credit Card,44.3,44.3,0.0,0,42.95,87.25,0,Unknown,Unknown
0082-OQIQY,1,50,0,0,Farmington,95230,596,0,29,Offer B,1,2.05,No,1,Fiber Optic,17.0,No,No,No,Yes,Yes,Yes,Yes,No,Month-to-Month,1,Bank Withdrawal,94.2,2607.6,0.0,20,59.45,2687.05,0,Unknown,Unknown
0083-PIVIK,1,25,0,0,Tulelake,96134,2595,0,64,Offer A,1,5.49,Yes,1,DSL,69.0,Yes,Yes,Yes,Yes,Yes,No,No,No,One Year,0,Bank Withdrawal,81.25,5567.55,0.0,40,351.36,5958.91,0,Unknown,Unknown
0089-IIQKO,0,35,1,3,Coleville,96107,1332,1,39,Offer B,1,24.38,Yes,1,Fiber Optic,53.0,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,1,Credit Card,99.95,3767.4,0.0,0,950.82,4718.22,0,Unknown,Unknown
0093-EXYQL,0,72,0,0,Ojai,93023,21633,0,40,Offer A,1,44.14,No,1,Fiber Optic,23.0,No,No,No,No,Yes,Yes,No,Yes,Two Year,1,Bank Withdrawal,91.55,3673.6,0.0,0,1765.6,5439.2,0,Unknown,Unknown
0093-XWZFY,1,51,0,0,Desert Hot Springs,92241,5529,0,40,Offer A,1,37.69,Yes,1,Fiber Optic,15.0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,1,Credit Card,104.5,4036.85,0.0,0,1507.6,5544.45,1,Competitor,Competitor had better devices
0094-OIFMO,0,78,0,1,North Hollywood,91605,57146,0,11,Offer E,1,11.59,No,1,Fiber Optic,29.0,No,Yes,No,No,Yes,Yes,No,No,Month-to-Month,1,Bank Withdrawal,95.0,1120.3,0.0,120,127.49,1367.79,1,Dissatisfaction,Product dissatisfaction
0096-BXERS,0,30,1,0,Inverness,94937,1004,10,6,Offer B,1,42.66,Yes,1,Cable,85.0,No,No,No,No,No,No,No,Yes,Month-to-Month,0,Bank Withdrawal,50.35,314.55,0.0,0,255.96,570.51,0,Unknown,Unknown
0096-FCPUF,1,58,0,0,Santa Rosa,95404,35057,0,30,Offer D,1,2.64,Yes,1,DSL,15.0,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,1,Mailed Check,64.5,1888.45,0.0,0,79.2,1967.65,0,Unknown,Unknown
0098-BOWSO,1,26,0,0,San Jose,95131,26389,0,27,Offer B,1,20.66,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,1,Bank Withdrawal,19.4,529.8,0.0,0,557.82,1087.62,0,Unknown,Unknown
0100-DUVFC,1,66,1,0,Wilmington,90744,53323,3,70,Offer B,1,39.49,Yes,1,Fiber Optic,28.0,No,Yes,Yes,No,Yes,Yes,No,Yes,One Year,1,Bank Withdrawal,104.8,7308.95,6.11,0,2764.3,10067.14,0,Unknown,Unknown
0103-CSITQ,0,20,1,0,Modesto,95357,13343,10,57,Offer E,1,8.01,Yes,1,Fiber Optic,73.0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,1,Bank Withdrawal,109.4,6252.7,0.0,0,456.57,6709.27,0,Unknown,Unknown
0104-PPXDV,1,61,1,0,San Diego,92113,47431,10,58,Offer A,1,18.37,No,1,DSL,18.0,No,No,Yes,No,No,No,No,Yes,One Year,0,Credit Card,50.3,2878.55,10.23,0,1065.46,3933.78,0,Unknown,Unknown
0106-GHRQR,1,24,0,0,Rancho Palos Verdes,90275,41263,0,16,Offer E,1,25.71,Yes,1,DSL,48.0,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,71.4,1212.1,0.0,0,411.36,1623.46,0,Unknown,Unknown
0106-UGRDO,0,55,1,0,Kenwood,95452,1653,3,69,Offer E,1,38.52,Yes,1,Fiber Optic,27.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,116.0,8182.85,0.0,0,2657.88,10840.73,0,Unknown,Unknown
0107-WESLM,1,32,0,0,West Point,95255,2198,0,1,Offer A,1,31.77,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,1,Bank Withdrawal,19.85,19.85,0.0,0,31.77,51.62,1,Attitude,Attitude of support person
0107-YHINA,1,59,0,0,Los Angeles,90062,29299,0,1,Offer E,1,40.71,Yes,1,Fiber Optic,25.0,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,99.75,99.75,0.0,0,40.71,140.46,1,Competitor,Competitor had better devices
0111-KLBQG,1,71,1,1,Morongo Valley,92256,3499,9,32,Offer B,1,31.86,No,1,Fiber Optic,23.0,No,Yes,No,No,Yes,Yes,Yes,Yes,One Year,1,Mailed Check,93.95,2861.45,0.0,0,1019.52,3880.97,0,Unknown,Unknown
0112-QAWRZ,1,49,1,2,Palo Verde,92266,291,8,16,Offer C,1,48.71,Yes,1,Fiber Optic,12.0,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,90.8,1442.2,0.0,0,779.36,2221.56,0,Unknown,Unknown
0112-QWPNC,1,61,1,0,Valyermo,93563,413,1,49,Offer C,1,39.55,Yes,1,Cable,10.0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,0,Bank Withdrawal,84.35,4059.35,0.0,0,1937.95,5997.3,1,Competitor,Competitor offered higher download speeds
0114-IGABW,0,40,1,0,Cambria,93428,6526,2,71,Offer B,0,0.0,Unknown,1,Cable,29.0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,0,Bank Withdrawal,58.25,4145.9,0.0,0,0.0,4145.9,0,Unknown,Unknown
0114-PEGZZ,0,39,0,0,Round Mountain,96084,459,0,33,Offer C,1,49.69,Yes,1,Fiber Optic,12.0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,0,Bank Withdrawal,107.55,3645.5,0.0,0,1639.77,5285.27,0,Unknown,Unknown
0114-RSRRW,0,21,1,0,Klamath,95548,1215,9,10,Offer C,1,49.6,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,1,Bank Withdrawal,19.95,187.75,0.0,0,496.0,683.75,0,Unknown,Unknown
0115-TFERT,1,24,1,0,Fresno,93650,3258,1,21,Offer B,1,36.26,Yes,1,Fiber Optic,59.0,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Month-to-Month,1,Bank Withdrawal,111.2,2317.1,0.0,120,761.46,3198.56,1,Attitude,Attitude of service provider
0117-LFRMW,1,52,1,1,Angwin,94508,3641,1,37,Offer E,0,0.0,Unknown,1,DSL,23.0,Yes,Yes,Yes,No,No,No,No,Yes,Month-to-Month,0,Bank Withdrawal,40.2,1448.8,0.0,0,0.0,1448.8,1,Competitor,Competitor offered more data
0118-JPNOY,0,71,0,0,Le Grand,95333,3256,0,26,Offer C,1,33.74,No,1,Fiber Optic,7.0,Yes,No,No,No,Yes,No,No,Yes,Month-to-Month,1,Credit Card,85.8,2193.65,0.0,0,877.24,3070.89,0,Unknown,Unknown
0121-SNYRK,1,45,0,0,Redway,95560,1851,0,50,Offer A,0,0.0,Unknown,1,DSL,7.0,Yes,No,No,Yes,No,No,No,Yes,One Year,1,Credit Card,35.4,1748.9,0.0,0,0.0,1748.9,0,Unknown,Unknown
0122-OAHPZ,0,29,0,0,San Diego,92122,34902,0,7,Offer C,1,28.62,Yes,1,Fiber Optic,26.0,No,No,No,No,No,No,Yes,Yes,Month-to-Month,1,Bank Withdrawal,73.85,511.25,13.03,0,200.34,698.56,1,Competitor,Competitor made better offer
0123-CRBRT,0,62,1,0,Monterey Park,91755,26933,1,61,Offer A,1,47.19,Yes,1,DSL,28.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,0,Mailed Check,88.1,5526.75,0.0,0,2878.59,8405.34,0,Unknown,Unknown
0125-LZQXK,1,42,0,0,Big Oak Flat,95305,167,0,15,Offer E,1,45.92,No,1,Fiber Optic,12.0,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,101.35,1553.95,0.0,0,688.8,2242.75,1,Attitude,Attitude of service provider
0128-MKWSG,0,51,0,2,Stevenson Ranch,91381,9937,0,26,Offer D,0,0.0,Unknown,1,DSL,19.0,Yes,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,0,Credit Card,45.8,1147.0,0.0,0,0.0,1147.0,0,Unknown,Unknown
0129-KPTWJ,1,39,1,0,North Highlands,95660,32202,9,72,Offer C,1,33.22,No,1,Fiber Optic,23.0,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,94.65,6747.35,0.0,0,2391.84,9139.19,0,Unknown,Unknown
0129-QMPDR,1,64,1,0,La Puente,91746,30802,1,44,Offer B,1,27.4,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,One Year,1,Bank Withdrawal,20.5,865.05,0.0,0,1205.6,2070.65,0,Unknown,Unknown
0130-SXOUN,1,55,0,0,Glenhaven,95443,175,0,66,Offer A,1,48.78,Yes,1,Fiber Optic,8.0,No,Yes,No,No,No,Yes,Yes,No,Month-to-Month,0,Credit Card,89.4,5976.9,36.02,40,3219.48,9200.36,0,Unknown,Unknown
0133-BMFZO,0,40,0,0,Alhambra,91803,30635,0,2,Offer B,1,36.81,No,1,Fiber Optic,16.0,Yes,Yes,No,Yes,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,86.25,181.65,0.0,0,73.62,255.27,1,Competitor,Competitor offered higher download speeds
0134-XWXCE,0,76,0,0,Santa Monica,90403,23559,0,44,Offer C,1,7.72,No,1,DSL,17.0,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,0,Bank Withdrawal,74.85,3268.05,17.91,0,339.68,3589.82,0,Unknown,Unknown
0135-NMXAP,0,57,0,0,Lodi,95240,45755,0,12,Offer A,1,14.38,Yes,1,Fiber Optic,6.0,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,89.75,1052.4,0.0,0,172.56,1224.96,1,Attitude,Attitude of support person
0136-IFMYD,1,71,1,0,Los Angeles,90001,54492,1,69,Offer E,1,18.41,Yes,1,Fiber Optic,17.0,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,1,Bank Withdrawal,109.95,7634.25,0.0,0,1270.29,8904.54,0,Unknown,Unknown
0137-OCGAB,0,25,0,0,Fairfield,94533,77683,0,1,Offer B,1,1.23,Yes,1,Fiber Optic,69.0,No,Yes,No,No,No,No,No,Yes,Month-to-Month,1,Mailed Check,80.2,80.2,0.0,0,1.23,81.43,1,Price,Lack of affordable download/upload speed
0137-UDEUO,0,24,0,0,Stockton,95204,30476,0,3,Offer B,1,25.75,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,19.85,63.75,0.0,0,77.25,141.0,1,Price,Long distance charges
0139-IVFJG,0,19,1,0,Temecula,92592,46171,10,2,Offer E,1,4.65,No,1,Fiber Optic,53.0,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,0,Bank Withdrawal,90.35,190.5,0.0,0,9.3,199.8,0,Unknown,Unknown
0141-YEAYS,0,77,0,0,Fallbrook,92028,42239,0,27,Offer E,1,2.97,Yes,1,Fiber Optic,4.0,No,Yes,Yes,No,No,No,No,Yes,Two Year,1,Bank Withdrawal,86.45,2401.05,0.0,0,80.19,2481.24,0,Unknown,Unknown
0142-GVYSN,1,57,0,0,Randsburg,93554,117,0,26,Offer B,1,13.34,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,1,Bank Withdrawal,20.3,511.25,0.0,0,346.84,858.09,0,Unknown,Unknown
0147-ESWWR,0,73,1,0,Atascadero,93422,29539,9,39,Offer D,1,20.15,Yes,1,Fiber Optic,21.0,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,101.25,3949.15,0.0,0,785.85,4735.0,0,Unknown,Unknown
0148-DCDOS,1,41,0,0,Planada,95365,4150,0,25,Offer D,1,34.88,Yes,1,Fiber Optic,8.0,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,94.7,2362.1,0.0,0,872.0,3234.1,1,Competitor,Competitor had better devices
0151-ONTOV,0,43,0,0,Moorpark,93021,32984,0,1,Offer C,1,39.81,No,1,Fiber Optic,23.0,No,No,No,No,No,No,No,Yes,Month-to-Month,0,Mailed Check,70.9,70.9,0.0,0,39.81,110.71,1,Competitor,Competitor had better devices
0156-FVPTA,1,48,1,0,Solvang,93463,7958,1,22,Offer A,1,27.24,No,1,DSL,21.0,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,54.2,1152.7,0.0,0,599.28,1751.98,1,Attitude,Attitude of service provider
